
##########################################################################################
  SP500  (bpd=7, hours=14-20 UTC)
##########################################################################################

  Loading SP500 5-min data from SP500_5m_15Yea.csv ...
  Loaded 813,444 x 5-min bars
  Resampling to H1 (14:00-20:00 UTC) ...
  24,480 H1 bars
  After filtering >= 2017: 16,361 H1 bars
  Date range: 2017-01-03 - 2026-04-10

  Computing regime (bpd=7) ...
  Regime distribution (2017-01 - 2026-04):
    CALM_UP          :   6700 H1 bars (41.0%)
    VOLATILE_UP      :   4647 H1 bars (28.4%)
    CALM_DOWN        :    874 H1 bars (5.3%)
    VOLATILE_DOWN    :   4140 H1 bars (25.3%)

==========================================================================================
  NON-CALM_UP PERIODS  --  SP500
==========================================================================================
    #  Start         End            Days  Idx Move%  Short P&L%  Regime            Note
------------------------------------------------------------------------------------------
   63  2024-01-24 16:00  2024-01-29 09:00     +0.22     20  REGIME    VOLATILE_UP
   64  2024-04-15 15:00  2024-04-19 14:00     +1.60     35  MAX_BARS  VOLATILE_UP
   65  2024-04-23 09:00  2024-04-29 08:00     -1.01     35  MAX_BARS  VOLATILE_UP
   66  2024-05-03 14:00  2024-05-07 13:00     -2.00     17  SL        VOLATILE_UP
   67  2024-05-08 10:00  2024-05-13 14:00     -1.28     31  REGIME    VOLATILE_UP
   68  2024-06-13 08:00  2024-06-18 16:00     +1.76     35  MAX_BARS  VOLATILE_UP
   69  2024-06-21 09:00  2024-06-27 08:00     -0.14     35  MAX_BARS  VOLATILE_UP
   70  2024-06-28 12:00  2024-07-04 11:00     -1.15     35  MAX_BARS  VOLATILE_UP
   71  2024-07-05 13:00  2024-07-11 12:00     +0.18     35  MAX_BARS  VOLATILE_UP
   72  2024-07-12 16:00  2024-07-18 15:00     +2.22     35  MAX_BARS  VOLATILE_UP
   73  2024-07-22 15:00  2024-07-26 14:00     -0.03     35  MAX_BARS  VOLATILE_UP
   74  2024-07-29 08:00  2024-08-01 16:00     +2.05     35  MAX_BARS  VOLATILE_UP
   75  2024-08-07 15:00  2024-08-13 14:00     -1.10     35  MAX_BARS  VOLATILE_UP
   76  2024-08-14 12:00  2024-08-16 08:00     -2.00     14  SL        VOLATILE_UP
   77  2024-08-16 11:00  2024-08-22 10:00     -1.24     35  MAX_BARS  VOLATILE_UP
   78  2024-08-22 15:00  2024-08-27 16:00     -1.22     28  REGIME    VOLATILE_UP
   79  2024-09-12 13:00  2024-09-17 12:00     -2.00     26  SL        VOLATILE_UP
   80  2024-09-17 14:00  2024-09-23 13:00     -0.62     35  MAX_BARS  VOLATILE_UP
   81  2024-09-24 09:00  2024-09-27 09:00     -2.00     27  SL        VOLATILE_UP
   82  2024-09-27 14:00  2024-10-03 13:00     +2.45     35  MAX_BARS  VOLATILE_UP
   83  2024-10-07 09:00  2024-10-11 08:00     -0.69     35  MAX_BARS  VOLATILE_UP
   84  2024-10-14 09:00  2024-10-18 08:00     -1.08     35  MAX_BARS  VOLATILE_UP
   85  2024-10-24 15:00  2024-10-30 14:00     +0.63     35  MAX_BARS  VOLATILE_UP
   86  2024-11-01 16:00  2024-11-07 15:00     -0.92     35  MAX_BARS  VOLATILE_UP
   87  2024-11-08 09:00  2024-11-14 08:00     +0.42     35  MAX_BARS  VOLATILE_UP
   88  2024-11-14 16:00  2024-11-20 15:00     +0.96     35  MAX_BARS  VOLATILE_UP
   89  2024-11-22 10:00  2024-11-28 09:00     -1.56     35  MAX_BARS  VOLATILE_UP
   90  2024-11-28 14:00  2024-12-02 11:00     -2.00     15  SL        VOLATILE_UP
   91  2024-12-02 14:00  2024-12-04 11:00     -2.00     15  SL        VOLATILE_UP
   92  2024-12-04 15:00  2024-12-10 14:00     -0.69     35  MAX_BARS  VOLATILE_UP
   93  2024-12-12 12:00  2024-12-13 09:00     -0.40      6  REGIME    VOLATILE_UP
   94  2025-01-06 16:00  2025-01-10 15:00     -0.10     35  MAX_BARS  VOLATILE_UP
   95  2025-01-14 14:00  2025-01-16 16:00     -2.00     20  SL        VOLATILE_UP
   96  2025-01-17 16:00  2025-01-23 13:00     -2.00     32  SL        VOLATILE_UP
   97  2025-01-24 12:00  2025-01-30 11:00     -1.14     35  MAX_BARS  VOLATILE_UP
   98  2025-01-31 15:00  2025-02-06 14:00     -0.59     35  MAX_BARS  VOLATILE_UP
   99  2025-02-11 10:00  2025-02-13 09:00     -2.00     17  SL        VOLATILE_UP
  100  2025-02-14 08:00  2025-02-19 16:00     +0.65     35  MAX_BARS  VOLATILE_UP
  101  2025-02-25 16:00  2025-03-03 12:00     -2.00     32  SL        VOLATILE_UP
  102  2025-03-03 16:00  2025-03-07 15:00     +0.38     35  MAX_BARS  VOLATILE_UP
  103  2025-03-12 15:00  2025-03-17 13:00     -2.00     25  SL        VOLATILE_UP
  104  2025-03-18 13:00  2025-03-24 12:00     +1.97     35  MAX_BARS  VOLATILE_UP
  105  2025-03-25 15:00  2025-03-31 14:00     +4.04     35  MAX_BARS  VOLATILE_UP
  106  2025-04-01 14:00  2025-04-07 13:00    +11.33     35  MAX_BARS  VOLATILE_UP
  107  2025-04-10 15:00  2025-04-14 08:00     -2.00     11  SL        VOLATILE_UP
  108  2025-04-14 15:00  2025-04-15 08:00     -2.00      2  SL        VOLATILE_UP
  109  2025-04-16 08:00  2025-04-22 16:00     -1.40     35  MAX_BARS  VOLATILE_UP
  110  2025-04-23 11:00  2025-04-25 09:00     -2.00     16  SL        VOLATILE_UP
  111  2025-04-25 11:00  2025-05-01 08:00     -2.00     33  SL        VOLATILE_UP
  112  2025-05-01 15:00  2025-05-05 09:00     -2.00     12  SL        VOLATILE_UP
  113  2025-05-06 08:00  2025-05-09 13:00     -2.00     32  SL        VOLATILE_UP
  114  2025-05-09 14:00  2025-05-15 13:00     -0.42     35  MAX_BARS  VOLATILE_UP
  115  2025-05-16 11:00  2025-05-22 10:00     -0.30     35  MAX_BARS  VOLATILE_UP
  116  2025-05-26 15:00  2025-05-30 14:00     +0.10     35  MAX_BARS  VOLATILE_UP
  117  2025-05-30 15:00  2025-06-05 14:00     -1.40     35  MAX_BARS  VOLATILE_UP
  118  2025-06-16 16:00  2025-06-20 15:00     +1.16     35  MAX_BARS  VOLATILE_UP
  119  2025-06-24 15:00  2025-06-30 14:00     -1.30     35  MAX_BARS  VOLATILE_UP
  120  2025-07-03 12:00  2025-07-09 08:00     -2.00     32  SL        VOLATILE_UP
  121  2025-07-09 15:00  2025-07-10 08:00     -0.13      2  REGIME    VOLATILE_UP
  122  2025-08-04 16:00  2025-08-07 09:00     -2.00     20  SL        VOLATILE_UP
  123  2025-08-07 14:00  2025-08-13 13:00     +0.02     35  MAX_BARS  VOLATILE_UP
  124  2025-08-13 14:00  2025-08-13 16:00     -0.08      2  REGIME    VOLATILE_UP
  125  2025-11-20 08:00  2025-11-25 16:00     -0.43     35  MAX_BARS  VOLATILE_UP
  126  2025-11-26 11:00  2025-12-02 10:00     -0.95     35  MAX_BARS  VOLATILE_UP
  127  2025-12-02 14:00  2025-12-08 10:00     -1.49     32  REGIME    VOLATILE_UP
  128  2026-02-09 08:00  2026-02-11 14:00     -0.58     24  REGIME    VOLATILE_UP
  129  2026-02-12 15:00  2026-02-18 14:00     -0.99     35  MAX_BARS  VOLATILE_UP
  130  2026-02-23 08:00  2026-02-23 14:00     +0.22      6  REGIME    VOLATILE_UP
  131  2026-03-04 16:00  2026-03-10 15:00     +1.01     35  MAX_BARS  VOLATILE_UP
  132  2026-03-18 10:00  2026-03-24 09:00     +5.55     35  MAX_BARS  VOLATILE_UP
------------------------------------------------------------------------------------------

  SUMMARY STATISTICS:
  Total trades:    132
  Win rate:        35.6%
  Avg winner:      +1.58%
  Avg loser:       -1.27%
  Expectancy:      -0.252% per trade
  Profit Factor:   0.69
  Cumulative P&L:  -33.20%
  Max winner:      +11.33%
  Max loser:       -2.00%
  Sharpe (trades): -0.13

  By exit reason:
    MAX_BARS   :  75 trades, avg P&L +0.63%
    REGIME     :  21 trades, avg P&L -0.40%
    SL         :  36 trades, avg P&L -2.00%

  By regime at entry:
    VOLATILE_UP      : 132 trades, WR 36%, avg -0.25%, sum -33.20%

==========================================================================================
  COMPARISON: ALWAYS-SHORT vs DTOSC-TIMED
==========================================================================================
  Metric                       Always-Short     DTOSC-Timed
  ------------------------- --------------- ---------------
  N trades/periods                       99             132
  Cumulative P&L %                   -55.79          -33.20
  Win Rate %                            N/A            35.6
  Avg P&L per trade %                   N/A          -0.252


##########################################################################################
  NI225  (bpd=7, hours=01-07 UTC)
##########################################################################################

  Loading NI225 5-min data from NI225_5m_15Yea.csv ...
  Loaded 846,249 x 5-min bars
  Resampling to H1 (01:00-07:00 UTC) ...
  23,796 H1 bars
  After filtering >= 2017: 16,723 H1 bars
  Date range: 2017-01-03 - 2026-04-10

  Computing regime (bpd=7) ...
  Regime distribution (2017-01 - 2026-04):
    CALM_UP          :   4310 H1 bars (25.8%)
    VOLATILE_UP      :   5155 H1 bars (30.8%)
    CALM_DOWN        :   2110 H1 bars (12.6%)
    VOLATILE_DOWN    :   5148 H1 bars (30.8%)

==========================================================================================
  NON-CALM_UP PERIODS  --  NI225
==========================================================================================
    #  Start         End            Days  Idx Move%  Short P&L%  Regime            Note
------------------------------------------------------------------------------------------
    1  2017-01-03    2018-01-12      374     +23.26      -23.26  VOLATILE_DOWN     
    2  2018-01-17    2018-05-04      107      -6.28       +6.28  VOLATILE_UP       
    3  2018-06-25    2018-07-27       32      +1.20       -1.20  VOLATILE_UP       
    4  2018-08-03    2018-08-03        0      +0.08       -0.08  VOLATILE_DOWN     
    5  2018-08-08    2018-08-23       15      -0.81       +0.81  VOLATILE_DOWN     
    6  2018-09-04    2018-09-12        8      -0.34       +0.34  VOLATILE_DOWN     
    7  2018-10-04    2018-10-08        4      -1.74       +1.74  VOLATILE_UP       
    8  2018-10-10    2018-10-10        0      +0.45       -0.45  VOLATILE_UP       
    9  2018-10-11    2019-04-12      183      -3.26       +3.26  VOLATILE_UP       
   10  2019-05-06    2019-05-06        0      -0.09       +0.09  CALM_DOWN         
   11  2019-05-07    2019-05-07        0      -0.18       +0.18  CALM_DOWN         
   12  2019-05-08    2019-07-01       54      +0.85       -0.85  CALM_DOWN         
   13  2019-07-01    2019-07-02        0      -0.07       +0.07  CALM_DOWN         
   14  2019-07-02    2019-09-10       70      -1.80       +1.80  CALM_DOWN         
   15  2019-10-02    2019-10-10        8      -0.68       +0.68  VOLATILE_DOWN     
   16  2019-11-26    2019-11-28        2      +0.26       -0.26  VOLATILE_UP       
   17  2019-11-29    2019-11-29        0      +0.02       -0.02  VOLATILE_UP       
   18  2019-12-02    2019-12-02        0      +0.01       -0.01  VOLATILE_UP       
   19  2019-12-05    2019-12-06        1      +0.43       -0.43  VOLATILE_UP       
   20  2020-01-09    2020-01-24       15      +0.74       -0.74  VOLATILE_UP       
   21  2020-01-27    2020-01-27        0      -0.38       +0.38  VOLATILE_UP       
   22  2020-01-30    2020-01-30        0      -0.08       +0.08  VOLATILE_DOWN     
   23  2020-01-31    2020-07-10      161      -3.78       +3.78  VOLATILE_UP       
   24  2020-07-31    2020-07-31        0      -0.04       +0.04  CALM_DOWN         
   25  2020-09-07    2020-09-07        0      -0.08       +0.08  VOLATILE_DOWN     
   26  2020-11-18    2020-11-19        1      -1.07       +1.07  VOLATILE_UP       
   27  2021-01-21    2021-01-21        0      -0.09       +0.09  VOLATILE_UP       
   28  2021-02-26    2021-04-14       47      +1.43       -1.43  VOLATILE_UP       
   29  2021-04-21    2021-04-21        0      +0.25       -0.25  VOLATILE_DOWN     
   30  2021-04-23    2021-04-26        3      +0.43       -0.43  VOLATILE_UP       
   31  2021-05-06    2021-05-06        0      -0.10       +0.10  VOLATILE_DOWN     
   32  2021-05-07    2021-05-07        0      -0.19       +0.19  VOLATILE_DOWN     
   33  2021-05-11    2021-06-07       27      +0.82       -0.82  VOLATILE_DOWN     
   34  2021-06-07    2021-06-07        0      -0.11       +0.11  VOLATILE_DOWN     
   35  2021-06-08    2021-06-17        9      -0.44       +0.44  VOLATILE_DOWN     
   36  2021-06-18    2021-06-21        3      -3.02       +3.02  VOLATILE_DOWN     
   37  2021-06-22    2021-08-09       48      -3.12       +3.12  VOLATILE_DOWN     
   38  2021-08-11    2021-08-11        0      +0.16       -0.16  VOLATILE_DOWN     
   39  2021-08-13    2021-09-03       21      +2.35       -2.35  VOLATILE_DOWN     
   40  2021-09-06    2021-09-09        3      +1.59       -1.59  VOLATILE_UP       
   41  2021-09-10    2021-11-04       54      -2.07       +2.07  VOLATILE_UP       
   42  2021-11-05    2021-11-05        0      +0.08       -0.08  VOLATILE_UP       
   43  2021-11-26    2021-12-30       34      +0.44       -0.44  CALM_DOWN         
   44  2021-12-30    2021-12-31        1      -0.26       +0.26  CALM_DOWN         
   45  2022-01-06    2022-06-06      151      -3.23       +3.23  CALM_DOWN         
   46  2022-06-07    2022-06-07        0      +0.25       -0.25  CALM_DOWN         
   47  2022-06-10    2022-07-21       41      -0.34       +0.34  CALM_DOWN         
   48  2022-07-25    2022-07-28        3      +0.47       -0.47  CALM_DOWN         
   49  2022-07-29    2022-07-29        0      +0.13       -0.13  CALM_DOWN         
   50  2022-08-02    2022-08-03        1      +0.59       -0.59  CALM_DOWN         
   51  2022-08-10    2022-08-10        0      +0.09       -0.09  CALM_DOWN         
   52  2022-08-29    2022-08-29        0      +0.03       -0.03  CALM_DOWN         
   53  2022-09-01    2022-09-07        6      -0.30       +0.30  CALM_DOWN         
   54  2022-09-16    2022-09-20        4      +0.48       -0.48  CALM_DOWN         
   55  2022-09-20    2022-11-23       64      +2.50       -2.50  CALM_DOWN         
   56  2022-12-06    2022-12-12        6      -0.02       +0.02  VOLATILE_DOWN     
   57  2022-12-12    2022-12-12        0      -0.04       +0.04  VOLATILE_DOWN     
   58  2022-12-16    2022-12-19        3      -1.00       +1.00  VOLATILE_DOWN     
   59  2022-12-20    2023-01-23       34      -1.24       +1.24  CALM_DOWN         
   60  2023-01-24    2023-01-26        1      +0.53       -0.53  VOLATILE_DOWN     
   61  2023-01-26    2023-01-26        0      -0.02       +0.02  VOLATILE_DOWN     
   62  2023-01-30    2023-02-01        2      -0.45       +0.45  VOLATILE_DOWN     
   63  2023-02-07    2023-02-08        1      -0.61       +0.61  VOLATILE_DOWN     
   64  2023-02-10    2023-03-02       20      -0.96       +0.96  VOLATILE_DOWN     
   65  2023-03-13    2023-03-13        0      +0.13       -0.13  VOLATILE_DOWN     
   66  2023-03-14    2023-03-30       16      +2.34       -2.34  CALM_DOWN         
   67  2023-05-25    2023-11-23      182      +9.51       -9.51  VOLATILE_UP       
   68  2023-11-24    2023-11-24        0      -0.05       +0.05  VOLATILE_UP       
   69  2023-12-04    2023-12-04        0      +0.15       -0.15  VOLATILE_DOWN     
   70  2023-12-04    2023-12-05        1      -1.40       +1.40  VOLATILE_DOWN     
   71  2023-12-08    2024-01-02       25      +3.15       -3.15  VOLATILE_DOWN     
   72  2024-01-15    2024-05-17      123      +8.44       -8.44  VOLATILE_UP       
   73  2024-05-22    2024-06-07       16      -0.16       +0.16  VOLATILE_DOWN     
   74  2024-06-07    2024-06-07        0      -0.07       +0.07  VOLATILE_DOWN     
   75  2024-06-14    2024-06-28       14      +2.38       -2.38  VOLATILE_DOWN     
   76  2024-07-01    2024-07-01        0      -0.01       +0.01  VOLATILE_DOWN     
   77  2024-07-02    2024-07-02        0      -0.05       +0.05  VOLATILE_DOWN     
   78  2024-07-12    2024-07-16        4      -0.64       +0.64  VOLATILE_UP       
   79  2024-07-17    2024-10-22       97      -6.46       +6.46  VOLATILE_UP       
   80  2024-10-25    2024-10-25        0      +0.88       -0.88  VOLATILE_DOWN     
   81  2024-10-29    2024-10-29        0      +0.23       -0.23  VOLATILE_DOWN     
   82  2024-11-01    2024-11-04        3      +0.44       -0.44  VOLATILE_UP       
   83  2024-11-06    2024-12-02       26      -3.12       +3.12  VOLATILE_UP       
   84  2025-01-06    2025-01-06        0      -0.07       +0.07  VOLATILE_DOWN     
   85  2025-01-10    2025-01-20       10      -1.19       +1.19  VOLATILE_DOWN     
   86  2025-01-29    2025-01-29        0      +0.34       -0.34  VOLATILE_DOWN     
   87  2025-02-03    2025-02-03        0      -0.03       +0.03  CALM_DOWN         
   88  2025-02-05    2025-02-11        6      -0.11       +0.11  VOLATILE_DOWN     
   89  2025-02-12    2025-02-12        0      +0.08       -0.08  VOLATILE_DOWN     
   90  2025-02-20    2025-02-21        1      +0.16       -0.16  CALM_DOWN         
   91  2025-02-24    2025-05-28       93      -1.21       +1.21  CALM_DOWN         
   92  2025-05-30    2025-06-06        7      -0.48       +0.48  CALM_DOWN         
   93  2025-06-13    2025-06-13        0      +0.37       -0.37  CALM_DOWN         
   94  2025-09-22    2025-09-23        1      +0.26       -0.26  VOLATILE_UP       
   95  2025-09-24    2025-09-25        1      +0.32       -0.32  VOLATILE_UP       
   96  2025-10-02    2025-12-31       90     +12.40      -12.40  VOLATILE_UP       
   97  2026-01-12    2026-01-12        0      -0.13       +0.13  VOLATILE_UP       
   98  2026-01-14    2026-04-10       86      +4.49       -4.49  VOLATILE_UP       OPEN (still in non-CALM_UP)
------------------------------------------------------------------------------------------
  Total periods: 98
  Winners (short profit): 52/98 (53%)
  Cumulative short P&L: -32.56%
  Avg duration: 25 days

  Computing DTOSC (ob=75) ...
==========================================================================================
  DTOSC SHORT TRADES (OB=75)  --  NI225
==========================================================================================
    #  Entry Date    Exit Date         P&L%   Bars  Exit      Regime
------------------------------------------------------------------------------------------
    1  2018-01-05 01:00  2018-01-12 01:00     -0.54     35  MAX_BARS  VOLATILE_UP
    2  2018-01-17 01:00  2018-01-24 01:00     -0.81     35  MAX_BARS  VOLATILE_UP
    3  2018-02-02 01:00  2018-02-09 01:00     +8.49     35  MAX_BARS  VOLATILE_UP
    4  2018-02-15 07:00  2018-02-19 01:00     -2.00      8  SL        VOLATILE_UP
    5  2018-02-20 01:00  2018-02-27 01:00     -2.00     35  SL        VOLATILE_UP
    6  2018-02-27 04:00  2018-03-06 04:00     +4.44     35  MAX_BARS  VOLATILE_UP
    7  2018-03-07 02:00  2018-03-09 01:00     -2.00     13  SL        VOLATILE_UP
    8  2018-03-14 02:00  2018-03-21 02:00     +1.15     35  MAX_BARS  VOLATILE_UP
    9  2018-03-21 06:00  2018-03-28 06:00     +1.72     35  MAX_BARS  VOLATILE_UP
   10  2018-04-02 06:00  2018-04-09 06:00     -1.48     35  MAX_BARS  VOLATILE_UP
   11  2018-04-10 04:00  2018-04-17 04:00     -0.16     35  MAX_BARS  VOLATILE_UP
   12  2018-04-19 01:00  2018-04-26 01:00     -0.08     35  MAX_BARS  VOLATILE_UP
   13  2018-07-02 02:00  2018-07-09 02:00     +0.80     35  MAX_BARS  VOLATILE_UP
   14  2018-07-10 01:00  2018-07-16 07:00     -2.00     34  SL        VOLATILE_UP
   15  2018-07-25 01:00  2018-07-27 06:00     -0.26     19  REGIME    VOLATILE_UP
   16  2018-10-18 01:00  2018-10-25 01:00     +6.25     35  MAX_BARS  VOLATILE_UP
   17  2018-12-03 05:00  2018-12-10 05:00     +5.99     35  MAX_BARS  VOLATILE_UP
   18  2019-11-28 02:00  2019-11-28 03:00     +0.12      1  REGIME    VOLATILE_UP
   19  2019-12-06 02:00  2019-12-09 01:00     -0.38      6  REGIME    VOLATILE_UP
   20  2020-01-10 02:00  2020-01-17 02:00     -1.10     35  MAX_BARS  VOLATILE_UP
   21  2020-01-17 05:00  2020-01-24 05:00     +0.96     35  MAX_BARS  VOLATILE_UP
   22  2020-02-05 06:00  2020-02-06 02:00     -2.00      3  SL        VOLATILE_UP
   23  2020-02-06 07:00  2020-02-13 07:00     +0.89     35  MAX_BARS  VOLATILE_UP
   24  2020-02-20 02:00  2020-02-27 02:00     +6.66     35  MAX_BARS  VOLATILE_UP
   25  2020-05-28 04:00  2020-06-02 01:00     -2.00     18  SL        VOLATILE_UP
   26  2020-06-03 02:00  2020-06-08 01:00     -2.00     20  SL        VOLATILE_UP
   27  2020-06-08 04:00  2020-06-15 04:00     +5.41     35  MAX_BARS  VOLATILE_UP
   28  2020-06-17 01:00  2020-06-24 01:00     -0.71     35  MAX_BARS  VOLATILE_UP
   29  2020-06-24 02:00  2020-07-01 02:00     +1.69     35  MAX_BARS  VOLATILE_UP
   30  2020-07-07 01:00  2020-07-13 01:00     -0.50     28  REGIME    VOLATILE_UP
   31  2020-11-18 02:00  2020-11-20 01:00     +1.33     13  REGIME    VOLATILE_UP
   32  2021-03-02 01:00  2021-03-09 01:00     +3.03     35  MAX_BARS  VOLATILE_UP
   33  2021-03-10 03:00  2021-03-12 04:00     -2.00     15  SL        VOLATILE_UP
   34  2021-03-12 06:00  2021-03-18 01:00     -2.00     23  SL        VOLATILE_UP
   35  2021-03-26 06:00  2021-04-02 05:00     -2.00     34  SL        VOLATILE_UP
   36  2021-04-05 03:00  2021-04-12 03:00     +1.75     35  MAX_BARS  VOLATILE_UP
   37  2021-04-14 01:00  2021-04-14 06:00     +0.09      5  REGIME    VOLATILE_UP
   38  2021-05-17 01:00  2021-05-18 04:00     -2.00     10  SL        VOLATILE_UP
   39  2021-05-19 01:00  2021-05-26 01:00     -1.87     35  MAX_BARS  VOLATILE_UP
   40  2021-05-26 02:00  2021-05-28 03:00     -2.00     15  SL        VOLATILE_UP
   41  2021-05-31 01:00  2021-06-07 01:00     -0.14     35  MAX_BARS  VOLATILE_UP
   42  2021-07-23 01:00  2021-07-30 01:00     +2.81     35  MAX_BARS  VOLATILE_UP
   43  2021-08-03 01:00  2021-08-10 01:00     -1.31     35  REGIME    VOLATILE_UP
   44  2021-09-06 02:00  2021-09-08 05:00     -2.00     17  SL        VOLATILE_UP
   45  2021-09-13 01:00  2021-09-20 01:00     +0.45     35  MAX_BARS  VOLATILE_UP
   46  2021-09-24 01:00  2021-10-01 01:00     +4.08     35  MAX_BARS  VOLATILE_UP
   47  2021-10-12 01:00  2021-10-15 01:00     -2.00     21  SL        VOLATILE_UP
   48  2021-10-15 06:00  2021-10-22 06:00     +1.00     35  MAX_BARS  VOLATILE_UP
   49  2021-10-27 01:00  2021-11-01 01:00     -2.00     21  SL        VOLATILE_UP
   50  2021-11-02 01:00  2021-11-04 05:00     -0.74     18  REGIME    VOLATILE_UP
   51  2021-11-05 01:00  2021-11-05 02:00     -0.03      1  REGIME    VOLATILE_UP
   52  2021-12-08 03:00  2021-12-15 03:00     +1.49     35  MAX_BARS  VOLATILE_UP
   53  2023-03-22 03:00  2023-03-29 03:00     -0.78     35  MAX_BARS  VOLATILE_UP
   54  2023-03-30 01:00  2023-03-31 01:00     -1.42      7  REGIME    VOLATILE_UP
   55  2023-05-26 01:00  2023-06-02 01:00     -1.09     35  MAX_BARS  VOLATILE_UP
   56  2023-06-05 04:00  2023-06-12 04:00     -0.81     35  MAX_BARS  VOLATILE_UP
   57  2023-06-14 01:00  2023-06-21 01:00     -0.34     35  MAX_BARS  VOLATILE_UP
   58  2023-06-22 01:00  2023-06-29 01:00     +0.11     35  MAX_BARS  VOLATILE_UP
   59  2023-06-29 02:00  2023-07-07 02:00     +2.09     35  MAX_BARS  VOLATILE_UP
   60  2023-07-14 01:00  2023-07-21 01:00     +0.30     35  MAX_BARS  VOLATILE_UP
   61  2023-07-24 07:00  2023-07-31 01:00     -2.00     29  SL        VOLATILE_UP
   62  2023-07-31 07:00  2023-08-07 07:00     +2.79     35  MAX_BARS  VOLATILE_UP
   63  2023-08-08 02:00  2023-08-15 02:00     +0.16     35  MAX_BARS  VOLATILE_UP
   64  2023-08-15 07:00  2023-08-22 07:00     +0.43     35  MAX_BARS  VOLATILE_UP
   65  2023-08-23 03:00  2023-08-30 03:00     -1.82     35  MAX_BARS  VOLATILE_UP
   66  2023-09-01 04:00  2023-09-08 04:00     +0.81     35  MAX_BARS  VOLATILE_UP
   67  2023-09-13 02:00  2023-09-15 01:00     -2.00     13  SL        VOLATILE_UP
   68  2023-09-15 02:00  2023-09-22 02:00     +3.70     35  MAX_BARS  VOLATILE_UP
   69  2023-09-26 01:00  2023-10-03 01:00     +3.41     35  MAX_BARS  VOLATILE_UP
   70  2023-10-06 01:00  2023-10-10 01:00     -2.00     14  SL        VOLATILE_UP
   71  2023-10-11 03:00  2023-10-12 06:00     -2.00     10  SL        VOLATILE_UP
   72  2023-10-13 01:00  2023-10-20 01:00     +3.58     35  MAX_BARS  VOLATILE_UP
   73  2023-10-25 05:00  2023-11-01 05:00     -1.12     35  MAX_BARS  VOLATILE_UP
   74  2023-11-02 02:00  2023-11-06 01:00     -2.00     13  SL        VOLATILE_UP
   75  2023-11-06 02:00  2023-11-13 02:00     +0.17     35  MAX_BARS  VOLATILE_UP
   76  2023-11-14 07:00  2023-11-15 02:00     -2.00      2  SL        VOLATILE_UP
   77  2023-11-16 01:00  2023-11-23 01:00     -1.11     35  MAX_BARS  VOLATILE_UP
   78  2023-11-24 02:00  2023-11-27 01:00     +0.42      6  REGIME    VOLATILE_UP
   79  2023-12-18 01:00  2023-12-19 06:00     -2.00     12  SL        VOLATILE_UP
   80  2023-12-20 06:00  2023-12-28 06:00     +0.54     35  MAX_BARS  VOLATILE_UP
   81  2024-01-16 01:00  2024-01-22 04:00     -2.00     31  SL        VOLATILE_UP
   82  2024-01-23 03:00  2024-01-30 03:00     +1.03     35  MAX_BARS  VOLATILE_UP
   83  2024-02-01 03:00  2024-02-08 02:00     -2.00     34  SL        VOLATILE_UP
   84  2024-02-09 01:00  2024-02-13 02:00     -2.00     15  SL        VOLATILE_UP
   85  2024-02-16 01:00  2024-02-23 01:00     -2.00     35  SL        VOLATILE_UP
   86  2024-02-23 06:00  2024-03-01 06:00     -1.28     35  MAX_BARS  VOLATILE_UP
   87  2024-03-04 01:00  2024-03-11 01:00     +3.75     35  MAX_BARS  VOLATILE_UP
   88  2024-03-15 03:00  2024-03-18 01:00     -2.00      5  SL        VOLATILE_UP
   89  2024-03-19 01:00  2024-03-20 01:00     -2.00      7  SL        VOLATILE_UP
   90  2024-03-21 01:00  2024-03-28 01:00     +0.82     35  MAX_BARS  VOLATILE_UP
   91  2024-04-04 07:00  2024-04-11 07:00     +1.09     35  MAX_BARS  VOLATILE_UP
   92  2024-04-23 01:00  2024-04-24 01:00     -2.00      7  SL        VOLATILE_UP
   93  2024-04-25 01:00  2024-04-29 01:00     -2.00     14  SL        VOLATILE_UP
   94  2024-04-29 07:00  2024-05-06 07:00     -0.52     35  MAX_BARS  VOLATILE_UP
   95  2024-05-07 02:00  2024-05-14 02:00     +1.42     35  MAX_BARS  VOLATILE_UP
   96  2024-05-15 05:00  2024-05-17 04:00     -0.97     13  REGIME    VOLATILE_UP
   97  2024-07-30 01:00  2024-07-31 05:00     -2.00     11  SL        VOLATILE_UP
   98  2024-08-14 03:00  2024-08-16 01:00     -2.00     12  SL        VOLATILE_UP
   99  2024-08-19 01:00  2024-08-26 01:00     +0.10     35  MAX_BARS  VOLATILE_UP
  100  2024-08-26 02:00  2024-08-30 07:00     -2.00     33  SL        VOLATILE_UP
  101  2024-09-02 01:00  2024-09-09 01:00     +8.03     35  MAX_BARS  VOLATILE_UP
  102  2024-09-13 01:00  2024-09-20 01:00     -2.00     28  SL        VOLATILE_UP
  103  2024-09-20 07:00  2024-09-26 07:00     -2.00     28  SL        VOLATILE_UP
  104  2024-09-27 01:00  2024-09-27 05:00     -2.00      4  SL        VOLATILE_UP
  105  2024-10-02 01:00  2024-10-07 01:00     -2.00     21  SL        VOLATILE_UP
  106  2024-10-08 01:00  2024-10-14 02:00     -2.00     29  SL        VOLATILE_UP
  107  2024-10-15 05:00  2024-10-22 05:00     +3.91     35  MAX_BARS  VOLATILE_UP
  108  2024-11-06 05:00  2024-11-13 05:00     +1.82     35  MAX_BARS  VOLATILE_UP
